no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 1, 'Tx_id': 1, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'test_seed': 42, 'eval_from': None, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_prefix': 'allTx', 'data_postfix': '_noise', 'gen_func': <function gen_data_sample_across_rx at 0x1546e498b0a0>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_1
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6103, 'learning_rate': 3.8277511961722493e-07, 'epoch': 0.19}
{'loss': -4.2008, 'learning_rate': 1.4566719829877726e-05, 'epoch': 434.45}
{'loss': -4.2014, 'learning_rate': 1.4524189261031369e-05, 'epoch': 434.64}
{'loss': -4.2015, 'learning_rate': 1.448165869218501e-05, 'epoch': 434.83}
{'loss': -4.2008, 'learning_rate': 1.443912812333865e-05, 'epoch': 435.02}
{'loss': -4.2004, 'learning_rate': 1.4396597554492291e-05, 'epoch': 435.22}
{'loss': -4.2006, 'learning_rate': 1.4354066985645934e-05, 'epoch': 435.41}
{'loss': -4.2014, 'learning_rate': 1.4311536416799575e-05, 'epoch': 435.6}
{'loss': -4.2018, 'learning_rate': 1.4269005847953219e-05, 'epoch': 435.79}
{'loss': -4.2021, 'learning_rate': 1.422647527910686e-05, 'epoch': 435.98}
{'loss': -4.2025, 'learning_rate': 1.41839447102605e-05, 'epoch': 436.17}
{'loss': -4.2023, 'learning_rate': 1.4141414141414141e-05, 'epoch': 436.36}
{'loss': -4.2007, 'learning_rate': 1.4098883572567784e-05, 'epoch': 436.56}
{'loss': -4.204, 'learning_rate': 1.4056353003721425e-05, 'epoch': 436.75}
{'loss': -4.2034, 'learning_rate': 1.4013822434875068e-05, 'epoch': 436.94}
{'loss': -4.2048, 'learning_rate': 1.397129186602871e-05, 'epoch': 437.13}
{'loss': -4.204, 'learning_rate': 1.392876129718235e-05, 'epoch': 437.32}
{'loss': -4.2007, 'learning_rate': 1.3886230728335992e-05, 'epoch': 437.51}
{'loss': -4.2022, 'learning_rate': 1.3843700159489634e-05, 'epoch': 437.7}
{'loss': -4.2036, 'learning_rate': 1.3801169590643275e-05, 'epoch': 437.89}
{'loss': -4.2057, 'learning_rate': 1.3758639021796918e-05, 'epoch': 438.09}
{'loss': -4.2019, 'learning_rate': 1.371610845295056e-05, 'epoch': 438.28}
{'loss': -4.2026, 'learning_rate': 1.3673577884104199e-05, 'epoch': 438.47}
{'loss': -4.2047, 'learning_rate': 1.3631047315257842e-05, 'epoch': 438.66}
{'loss': -4.2037, 'learning_rate': 1.3588516746411483e-05, 'epoch': 438.85}
{'loss': -4.2058, 'learning_rate': 1.3545986177565127e-05, 'epoch': 439.04}
{'loss': -4.205, 'learning_rate': 1.3503455608718768e-05, 'epoch': 439.23}
{'loss': -4.2059, 'learning_rate': 1.3460925039872411e-05, 'epoch': 439.43}
{'loss': -4.205, 'learning_rate': 1.3418394471026049e-05, 'epoch': 439.62}
{'loss': -4.2062, 'learning_rate': 1.3375863902179692e-05, 'epoch': 439.81}
{'loss': -4.2075, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.2041, 'learning_rate': 1.3290802764486976e-05, 'epoch': 440.19}
{'loss': -4.2066, 'learning_rate': 1.3248272195640618e-05, 'epoch': 440.38}
{'loss': -4.2044, 'learning_rate': 1.320574162679426e-05, 'epoch': 440.57}
{'loss': -4.207, 'learning_rate': 1.31632110579479e-05, 'epoch': 440.77}
{'loss': -4.2077, 'learning_rate': 1.3120680489101542e-05, 'epoch': 440.96}
{'loss': -4.2058, 'learning_rate': 1.3078149920255183e-05, 'epoch': 441.15}
{'loss': -4.2051, 'learning_rate': 1.3035619351408826e-05, 'epoch': 441.34}
{'loss': -4.2044, 'learning_rate': 1.2993088782562467e-05, 'epoch': 441.53}
{'loss': -4.2071, 'learning_rate': 1.295055821371611e-05, 'epoch': 441.72}
{'loss': -4.2075, 'learning_rate': 1.290802764486975e-05, 'epoch': 441.91}
{'loss': -4.206, 'learning_rate': 1.2865497076023392e-05, 'epoch': 442.11}
{'loss': -4.2061, 'learning_rate': 1.2822966507177035e-05, 'epoch': 442.3}
{'loss': -4.2076, 'learning_rate': 1.2780435938330676e-05, 'epoch': 442.49}
{'loss': -4.2077, 'learning_rate': 1.2737905369484317e-05, 'epoch': 442.68}
{'loss': -4.2074, 'learning_rate': 1.269537480063796e-05, 'epoch': 442.87}
{'loss': -4.2083, 'learning_rate': 1.26528442317916e-05, 'epoch': 443.06}
{'loss': -4.2064, 'learning_rate': 1.2610313662945241e-05, 'epoch': 443.25}
{'loss': -4.2083, 'learning_rate': 1.2567783094098884e-05, 'epoch': 443.44}
{'loss': -4.2091, 'learning_rate': 1.2525252525252526e-05, 'epoch': 443.64}
{'loss': -4.2086, 'learning_rate': 1.2482721956406169e-05, 'epoch': 443.83}
{'loss': -4.2076, 'learning_rate': 1.2440191387559808e-05, 'epoch': 444.02}
{'loss': -4.2069, 'learning_rate': 1.2397660818713451e-05, 'epoch': 444.21}
{'loss': -4.2086, 'learning_rate': 1.2355130249867093e-05, 'epoch': 444.4}
{'loss': -4.2088, 'learning_rate': 1.2312599681020734e-05, 'epoch': 444.59}
{'loss': -4.2104, 'learning_rate': 1.2270069112174376e-05, 'epoch': 444.78}
{'loss': -4.2101, 'learning_rate': 1.2227538543328019e-05, 'epoch': 444.98}
{'loss': -4.2098, 'learning_rate': 1.2185007974481658e-05, 'epoch': 445.17}
{'loss': -4.2092, 'learning_rate': 1.2142477405635301e-05, 'epoch': 445.36}
{'loss': -4.2101, 'learning_rate': 1.2099946836788943e-05, 'epoch': 445.55}
{'loss': -4.2098, 'learning_rate': 1.2057416267942584e-05, 'epoch': 445.74}
{'loss': -4.2092, 'learning_rate': 1.2014885699096225e-05, 'epoch': 445.93}
{'loss': -4.2101, 'learning_rate': 1.1972355130249868e-05, 'epoch': 446.12}
{'loss': -4.2107, 'learning_rate': 1.192982456140351e-05, 'epoch': 446.32}
{'loss': -4.2107, 'learning_rate': 1.1887293992557151e-05, 'epoch': 446.51}
{'loss': -4.2092, 'learning_rate': 1.1844763423710792e-05, 'epoch': 446.7}
{'loss': -4.2102, 'learning_rate': 1.1802232854864434e-05, 'epoch': 446.89}
{'loss': -4.2101, 'learning_rate': 1.1759702286018077e-05, 'epoch': 447.08}
{'loss': -4.2103, 'learning_rate': 1.1717171717171718e-05, 'epoch': 447.27}
{'loss': -4.2093, 'learning_rate': 1.167464114832536e-05, 'epoch': 447.46}
{'loss': -4.2095, 'learning_rate': 1.1632110579479001e-05, 'epoch': 447.66}
{'loss': -4.212, 'learning_rate': 1.1589580010632644e-05, 'epoch': 447.85}
{'loss': -4.2129, 'learning_rate': 1.1547049441786284e-05, 'epoch': 448.04}
{'loss': -4.2111, 'learning_rate': 1.1504518872939927e-05, 'epoch': 448.23}
{'loss': -4.2109, 'learning_rate': 1.1461988304093568e-05, 'epoch': 448.42}
{'loss': -4.2114, 'learning_rate': 1.141945773524721e-05, 'epoch': 448.61}
{'loss': -4.2118, 'learning_rate': 1.137692716640085e-05, 'epoch': 448.8}
{'loss': -4.2119, 'learning_rate': 1.1334396597554494e-05, 'epoch': 449.0}
{'loss': -4.2117, 'learning_rate': 1.1291866028708133e-05, 'epoch': 449.19}
{'loss': -4.2113, 'learning_rate': 1.1249335459861776e-05, 'epoch': 449.38}
{'loss': -4.2119, 'learning_rate': 1.1206804891015418e-05, 'epoch': 449.57}
{'loss': -4.2147, 'learning_rate': 1.1164274322169059e-05, 'epoch': 449.76}
{'loss': -4.2118, 'learning_rate': 1.11217437533227e-05, 'epoch': 449.95}
{'loss': -4.2111, 'learning_rate': 1.1079213184476344e-05, 'epoch': 450.14}
{'loss': -4.2129, 'learning_rate': 1.1036682615629985e-05, 'epoch': 450.33}
{'loss': -4.2116, 'learning_rate': 1.0994152046783626e-05, 'epoch': 450.53}
{'loss': -4.2119, 'learning_rate': 1.0951621477937268e-05, 'epoch': 450.72}
{'loss': -4.215, 'learning_rate': 1.0909090909090909e-05, 'epoch': 450.91}
{'loss': -4.2122, 'learning_rate': 1.0866560340244552e-05, 'epoch': 451.1}
{'loss': -4.2127, 'learning_rate': 1.0824029771398193e-05, 'epoch': 451.29}
{'loss': -4.2145, 'learning_rate': 1.0781499202551835e-05, 'epoch': 451.48}
{'loss': -4.2139, 'learning_rate': 1.0738968633705476e-05, 'epoch': 451.67}
{'loss': -4.2129, 'learning_rate': 1.0696438064859119e-05, 'epoch': 451.87}
{'loss': -4.2159, 'learning_rate': 1.0653907496012759e-05, 'epoch': 452.06}
{'loss': -4.2141, 'learning_rate': 1.0611376927166402e-05, 'epoch': 452.25}
{'loss': -4.2165, 'learning_rate': 1.0568846358320043e-05, 'epoch': 452.44}
{'loss': -4.2129, 'learning_rate': 1.0526315789473684e-05, 'epoch': 452.63}
{'loss': -4.2134, 'learning_rate': 1.0483785220627326e-05, 'epoch': 452.82}
{'loss': -4.213, 'learning_rate': 1.0441254651780969e-05, 'epoch': 453.01}
{'loss': -4.2165, 'learning_rate': 1.0398724082934608e-05, 'epoch': 453.21}
{'loss': -4.2145, 'learning_rate': 1.0356193514088252e-05, 'epoch': 453.4}
{'loss': -4.2169, 'learning_rate': 1.0313662945241893e-05, 'epoch': 453.59}
{'loss': -4.2159, 'learning_rate': 1.0271132376395534e-05, 'epoch': 453.78}
{'loss': -4.2154, 'learning_rate': 1.0228601807549176e-05, 'epoch': 453.97}
{'loss': -4.2148, 'learning_rate': 1.0186071238702819e-05, 'epoch': 454.16}
{'loss': -4.2144, 'learning_rate': 1.014354066985646e-05, 'epoch': 454.35}
{'loss': -4.2164, 'learning_rate': 1.0101010101010101e-05, 'epoch': 454.55}
{'loss': -4.2169, 'learning_rate': 1.0058479532163743e-05, 'epoch': 454.74}
{'loss': -4.2136, 'learning_rate': 1.0015948963317384e-05, 'epoch': 454.93}
{'loss': -4.2142, 'learning_rate': 9.973418394471027e-06, 'epoch': 455.12}
{'loss': -4.214, 'learning_rate': 9.930887825624668e-06, 'epoch': 455.31}
{'loss': -4.2149, 'learning_rate': 9.88835725677831e-06, 'epoch': 455.5}
{'loss': -4.2175, 'learning_rate': 9.845826687931951e-06, 'epoch': 455.69}
{'loss': -4.2151, 'learning_rate': 9.803296119085594e-06, 'epoch': 455.89}
{'loss': -4.2145, 'learning_rate': 9.760765550239234e-06, 'epoch': 456.08}
{'loss': -4.2171, 'learning_rate': 9.718234981392877e-06, 'epoch': 456.27}
{'loss': -4.2142, 'learning_rate': 9.675704412546518e-06, 'epoch': 456.46}
{'loss': -4.2163, 'learning_rate': 9.633173843700161e-06, 'epoch': 456.65}
{'loss': -4.2188, 'learning_rate': 9.590643274853801e-06, 'epoch': 456.84}
{'loss': -4.2148, 'learning_rate': 9.548112706007444e-06, 'epoch': 457.03}
{'loss': -4.217, 'learning_rate': 9.505582137161085e-06, 'epoch': 457.22}
{'loss': -4.2174, 'learning_rate': 9.463051568314727e-06, 'epoch': 457.42}
{'loss': -4.2192, 'learning_rate': 9.420520999468368e-06, 'epoch': 457.61}
{'loss': -4.2184, 'learning_rate': 9.377990430622011e-06, 'epoch': 457.8}
{'loss': -4.217, 'learning_rate': 9.33545986177565e-06, 'epoch': 457.99}
{'loss': -4.2168, 'learning_rate': 9.292929292929294e-06, 'epoch': 458.18}
{'loss': -4.2173, 'learning_rate': 9.250398724082935e-06, 'epoch': 458.37}
{'loss': -4.2169, 'learning_rate': 9.207868155236576e-06, 'epoch': 458.56}
{'loss': -4.2156, 'learning_rate': 9.165337586390218e-06, 'epoch': 458.76}
{'loss': -4.2163, 'learning_rate': 9.122807017543861e-06, 'epoch': 458.95}
{'loss': -4.2172, 'learning_rate': 9.080276448697502e-06, 'epoch': 459.14}
{'loss': -4.2166, 'learning_rate': 9.037745879851144e-06, 'epoch': 459.33}
{'loss': -4.2171, 'learning_rate': 8.995215311004785e-06, 'epoch': 459.52}
{'loss': -4.2187, 'learning_rate': 8.952684742158426e-06, 'epoch': 459.71}
{'loss': -4.2189, 'learning_rate': 8.91015417331207e-06, 'epoch': 459.9}
{'loss': -4.2199, 'learning_rate': 8.86762360446571e-06, 'epoch': 460.1}
{'loss': -4.2194, 'learning_rate': 8.825093035619352e-06, 'epoch': 460.29}
{'loss': -4.2208, 'learning_rate': 8.782562466772993e-06, 'epoch': 460.48}
{'loss': -4.2189, 'learning_rate': 8.740031897926636e-06, 'epoch': 460.67}
{'loss': -4.2217, 'learning_rate': 8.697501329080276e-06, 'epoch': 460.86}
{'loss': -4.2182, 'learning_rate': 8.654970760233919e-06, 'epoch': 461.05}
{'loss': -4.2206, 'learning_rate': 8.61244019138756e-06, 'epoch': 461.24}
{'loss': -4.2198, 'learning_rate': 8.569909622541202e-06, 'epoch': 461.44}
{'loss': -4.2211, 'learning_rate': 8.527379053694843e-06, 'epoch': 461.63}
{'loss': -4.2209, 'learning_rate': 8.484848484848486e-06, 'epoch': 461.82}
{'loss': -4.2181, 'learning_rate': 8.442317916002126e-06, 'epoch': 462.01}
{'loss': -4.2209, 'learning_rate': 8.399787347155769e-06, 'epoch': 462.2}
{'loss': -4.2175, 'learning_rate': 8.35725677830941e-06, 'epoch': 462.39}
{'loss': -4.2209, 'learning_rate': 8.314726209463052e-06, 'epoch': 462.58}
{'loss': -4.2201, 'learning_rate': 8.272195640616693e-06, 'epoch': 462.78}
{'loss': -4.2202, 'learning_rate': 8.229665071770336e-06, 'epoch': 462.97}
{'loss': -4.2209, 'learning_rate': 8.187134502923977e-06, 'epoch': 463.16}
{'loss': -4.2209, 'learning_rate': 8.144603934077619e-06, 'epoch': 463.35}
{'loss': -4.2204, 'learning_rate': 8.10207336523126e-06, 'epoch': 463.54}
{'loss': -4.2216, 'learning_rate': 8.059542796384901e-06, 'epoch': 463.73}
{'loss': -4.2211, 'learning_rate': 8.017012227538544e-06, 'epoch': 463.92}
{'loss': -4.2227, 'learning_rate': 7.974481658692186e-06, 'epoch': 464.11}
{'loss': -4.2213, 'learning_rate': 7.931951089845827e-06, 'epoch': 464.31}
{'loss': -4.2218, 'learning_rate': 7.889420520999469e-06, 'epoch': 464.5}
{'loss': -4.2213, 'learning_rate': 7.846889952153112e-06, 'epoch': 464.69}
{'loss': -4.2224, 'learning_rate': 7.804359383306751e-06, 'epoch': 464.88}
{'loss': -4.2198, 'learning_rate': 7.761828814460394e-06, 'epoch': 465.07}
{'loss': -4.2196, 'learning_rate': 7.719298245614036e-06, 'epoch': 465.26}
{'loss': -4.2215, 'learning_rate': 7.676767676767677e-06, 'epoch': 465.45}
{'loss': -4.223, 'learning_rate': 7.634237107921318e-06, 'epoch': 465.65}
{'loss': -4.2208, 'learning_rate': 7.5917065390749605e-06, 'epoch': 465.84}
{'loss': -4.2212, 'learning_rate': 7.549175970228602e-06, 'epoch': 466.03}
{'loss': -4.223, 'learning_rate': 7.506645401382244e-06, 'epoch': 466.22}
{'loss': -4.2233, 'learning_rate': 7.464114832535886e-06, 'epoch': 466.41}
{'loss': -4.2224, 'learning_rate': 7.421584263689527e-06, 'epoch': 466.6}
{'loss': -4.2223, 'learning_rate': 7.379053694843169e-06, 'epoch': 466.79}
{'loss': -4.2238, 'learning_rate': 7.336523125996811e-06, 'epoch': 466.99}
{'loss': -4.2225, 'learning_rate': 7.293992557150452e-06, 'epoch': 467.18}
{'loss': -4.2245, 'learning_rate': 7.251461988304094e-06, 'epoch': 467.37}
{'loss': -4.224, 'learning_rate': 7.208931419457736e-06, 'epoch': 467.56}
{'loss': -4.2231, 'learning_rate': 7.1664008506113765e-06, 'epoch': 467.75}
{'loss': -4.2232, 'learning_rate': 7.123870281765019e-06, 'epoch': 467.94}
{'loss': -4.2212, 'learning_rate': 7.081339712918661e-06, 'epoch': 468.13}
{'loss': -4.2227, 'learning_rate': 7.0388091440723014e-06, 'epoch': 468.33}
{'loss': -4.2256, 'learning_rate': 6.996278575225944e-06, 'epoch': 468.52}
{'loss': -4.2235, 'learning_rate': 6.953748006379586e-06, 'epoch': 468.71}
{'loss': -4.2246, 'learning_rate': 6.911217437533226e-06, 'epoch': 468.9}
{'loss': -4.224, 'learning_rate': 6.8686868686868685e-06, 'epoch': 469.09}
{'loss': -4.2232, 'learning_rate': 6.826156299840511e-06, 'epoch': 469.28}
{'loss': -4.2245, 'learning_rate': 6.783625730994152e-06, 'epoch': 469.47}
{'loss': -4.2244, 'learning_rate': 6.7410951621477934e-06, 'epoch': 469.67}
{'loss': -4.2249, 'learning_rate': 6.698564593301436e-06, 'epoch': 469.86}
{'loss': -4.2217, 'learning_rate': 6.656034024455077e-06, 'epoch': 470.05}
{'loss': -4.2245, 'learning_rate': 6.613503455608719e-06, 'epoch': 470.24}
{'loss': -4.2238, 'learning_rate': 6.570972886762361e-06, 'epoch': 470.43}
{'loss': -4.2231, 'learning_rate': 6.528442317916002e-06, 'epoch': 470.62}
{'loss': -4.223, 'learning_rate': 6.485911749069644e-06, 'epoch': 470.81}
{'loss': -4.2221, 'learning_rate': 6.443381180223286e-06, 'epoch': 471.0}
{'loss': -4.225, 'learning_rate': 6.4008506113769285e-06, 'epoch': 471.2}
{'loss': -4.2243, 'learning_rate': 6.358320042530569e-06, 'epoch': 471.39}
{'loss': -4.2241, 'learning_rate': 6.315789473684211e-06, 'epoch': 471.58}
{'loss': -4.2269, 'learning_rate': 6.273258904837853e-06, 'epoch': 471.77}
{'loss': -4.2237, 'learning_rate': 6.230728335991494e-06, 'epoch': 471.96}
{'loss': -4.2251, 'learning_rate': 6.188197767145136e-06, 'epoch': 472.15}
{'loss': -4.2268, 'learning_rate': 6.1456671982987774e-06, 'epoch': 472.34}
{'loss': -4.2246, 'learning_rate': 6.103136629452419e-06, 'epoch': 472.54}
{'loss': -4.2263, 'learning_rate': 6.060606060606061e-06, 'epoch': 472.73}
{'loss': -4.2269, 'learning_rate': 6.018075491759702e-06, 'epoch': 472.92}
{'loss': -4.2273, 'learning_rate': 5.975544922913344e-06, 'epoch': 473.11}
{'loss': -4.2267, 'learning_rate': 5.933014354066986e-06, 'epoch': 473.3}
{'loss': -4.226, 'learning_rate': 5.890483785220627e-06, 'epoch': 473.49}
{'loss': -4.2232, 'learning_rate': 5.8479532163742686e-06, 'epoch': 473.68}
{'loss': -4.2269, 'learning_rate': 5.805422647527911e-06, 'epoch': 473.88}
{'loss': -4.226, 'learning_rate': 5.762892078681552e-06, 'epoch': 474.07}
{'loss': -4.2277, 'learning_rate': 5.720361509835194e-06, 'epoch': 474.26}
{'loss': -4.2281, 'learning_rate': 5.6778309409888365e-06, 'epoch': 474.45}
{'loss': -4.2289, 'learning_rate': 5.635300372142478e-06, 'epoch': 474.64}
{'loss': -4.2289, 'learning_rate': 5.59276980329612e-06, 'epoch': 474.83}
{'loss': -4.2259, 'learning_rate': 5.550239234449761e-06, 'epoch': 475.02}
{'loss': -4.2255, 'learning_rate': 5.507708665603403e-06, 'epoch': 475.22}
{'loss': -4.2276, 'learning_rate': 5.465178096757045e-06, 'epoch': 475.41}
{'loss': -4.2255, 'learning_rate': 5.422647527910686e-06, 'epoch': 475.6}
{'loss': -4.2262, 'learning_rate': 5.380116959064328e-06, 'epoch': 475.79}
{'loss': -4.229, 'learning_rate': 5.33758639021797e-06, 'epoch': 475.98}
{'loss': -4.2261, 'learning_rate': 5.295055821371611e-06, 'epoch': 476.17}
{'loss': -4.227, 'learning_rate': 5.2525252525252526e-06, 'epoch': 476.36}
{'loss': -4.2279, 'learning_rate': 5.209994683678895e-06, 'epoch': 476.56}
{'loss': -4.2256, 'learning_rate': 5.167464114832536e-06, 'epoch': 476.75}
{'loss': -4.2274, 'learning_rate': 5.1249335459861775e-06, 'epoch': 476.94}
{'loss': -4.2295, 'learning_rate': 5.08240297713982e-06, 'epoch': 477.13}
{'loss': -4.2271, 'learning_rate': 5.039872408293461e-06, 'epoch': 477.32}
{'loss': -4.2287, 'learning_rate': 4.997341839447102e-06, 'epoch': 477.51}
{'loss': -4.2283, 'learning_rate': 4.9548112706007446e-06, 'epoch': 477.7}
{'loss': -4.2279, 'learning_rate': 4.912280701754386e-06, 'epoch': 477.89}
{'loss': -4.2279, 'learning_rate': 4.869750132908027e-06, 'epoch': 478.09}
{'loss': -4.2286, 'learning_rate': 4.8272195640616695e-06, 'epoch': 478.28}
{'loss': -4.2269, 'learning_rate': 4.784688995215311e-06, 'epoch': 478.47}
{'loss': -4.2288, 'learning_rate': 4.742158426368953e-06, 'epoch': 478.66}
{'loss': -4.2291, 'learning_rate': 4.699627857522595e-06, 'epoch': 478.85}
{'loss': -4.2297, 'learning_rate': 4.6570972886762365e-06, 'epoch': 479.04}
{'loss': -4.2285, 'learning_rate': 4.614566719829878e-06, 'epoch': 479.23}
{'loss': -4.2284, 'learning_rate': 4.57203615098352e-06, 'epoch': 479.43}
{'loss': -4.2265, 'learning_rate': 4.5295055821371614e-06, 'epoch': 479.62}
{'loss': -4.2273, 'learning_rate': 4.486975013290803e-06, 'epoch': 479.81}
{'loss': -4.2299, 'learning_rate': 4.444444444444445e-06, 'epoch': 480.0}
{'loss': -4.2297, 'learning_rate': 4.401913875598086e-06, 'epoch': 480.19}
{'loss': -4.2291, 'learning_rate': 4.359383306751728e-06, 'epoch': 480.38}
{'loss': -4.2275, 'learning_rate': 4.31685273790537e-06, 'epoch': 480.57}
{'loss': -4.227, 'learning_rate': 4.274322169059011e-06, 'epoch': 480.77}
{'loss': -4.2284, 'learning_rate': 4.231791600212653e-06, 'epoch': 480.96}
{'loss': -4.2294, 'learning_rate': 4.189261031366295e-06, 'epoch': 481.15}
{'loss': -4.231, 'learning_rate': 4.146730462519936e-06, 'epoch': 481.34}
{'loss': -4.2281, 'learning_rate': 4.1041998936735775e-06, 'epoch': 481.53}
{'loss': -4.2289, 'learning_rate': 4.06166932482722e-06, 'epoch': 481.72}
{'loss': -4.2291, 'learning_rate': 4.019138755980861e-06, 'epoch': 481.91}
{'loss': -4.2275, 'learning_rate': 3.976608187134503e-06, 'epoch': 482.11}
{'loss': -4.2311, 'learning_rate': 3.934077618288145e-06, 'epoch': 482.3}
{'loss': -4.2294, 'learning_rate': 3.891547049441786e-06, 'epoch': 482.49}
{'loss': -4.2295, 'learning_rate': 3.849016480595428e-06, 'epoch': 482.68}
{'loss': -4.2289, 'learning_rate': 3.80648591174907e-06, 'epoch': 482.87}
{'loss': -4.23, 'learning_rate': 3.7639553429027113e-06, 'epoch': 483.06}
{'loss': -4.2318, 'learning_rate': 3.7214247740563535e-06, 'epoch': 483.25}
{'loss': -4.23, 'learning_rate': 3.678894205209995e-06, 'epoch': 483.44}
{'loss': -4.2302, 'learning_rate': 3.636363636363636e-06, 'epoch': 483.64}
{'loss': -4.2277, 'learning_rate': 3.5938330675172784e-06, 'epoch': 483.83}
{'loss': -4.2319, 'learning_rate': 3.55130249867092e-06, 'epoch': 484.02}
{'loss': -4.2306, 'learning_rate': 3.5087719298245615e-06, 'epoch': 484.21}
{'loss': -4.2308, 'learning_rate': 3.4662413609782037e-06, 'epoch': 484.4}
{'loss': -4.2286, 'learning_rate': 3.423710792131845e-06, 'epoch': 484.59}
{'loss': -4.232, 'learning_rate': 3.3811802232854864e-06, 'epoch': 484.78}
{'loss': -4.2323, 'learning_rate': 3.3386496544391286e-06, 'epoch': 484.98}
{'loss': -4.2307, 'learning_rate': 3.29611908559277e-06, 'epoch': 485.17}
{'loss': -4.2308, 'learning_rate': 3.2535885167464113e-06, 'epoch': 485.36}
{'loss': -4.2303, 'learning_rate': 3.2110579479000535e-06, 'epoch': 485.55}
{'loss': -4.2278, 'learning_rate': 3.168527379053695e-06, 'epoch': 485.74}
{'loss': -4.2312, 'learning_rate': 3.1259968102073366e-06, 'epoch': 485.93}
{'loss': -4.2312, 'learning_rate': 3.0834662413609784e-06, 'epoch': 486.12}
{'loss': -4.2293, 'learning_rate': 3.04093567251462e-06, 'epoch': 486.32}
{'loss': -4.2308, 'learning_rate': 2.998405103668262e-06, 'epoch': 486.51}
{'loss': -4.2306, 'learning_rate': 2.9558745348219033e-06, 'epoch': 486.7}
{'loss': -4.2307, 'learning_rate': 2.913343965975545e-06, 'epoch': 486.89}
{'loss': -4.2315, 'learning_rate': 2.870813397129187e-06, 'epoch': 487.08}
{'loss': -4.2335, 'learning_rate': 2.8282828282828286e-06, 'epoch': 487.27}
{'loss': -4.2324, 'learning_rate': 2.78575225943647e-06, 'epoch': 487.46}
{'loss': -4.2299, 'learning_rate': 2.7432216905901117e-06, 'epoch': 487.66}
{'loss': -4.2297, 'learning_rate': 2.7006911217437535e-06, 'epoch': 487.85}
{'loss': -4.2283, 'learning_rate': 2.658160552897395e-06, 'epoch': 488.04}
{'loss': -4.2325, 'learning_rate': 2.615629984051037e-06, 'epoch': 488.23}
{'loss': -4.2306, 'learning_rate': 2.573099415204679e-06, 'epoch': 488.42}
{'loss': -4.2293, 'learning_rate': 2.53056884635832e-06, 'epoch': 488.61}
{'loss': -4.2307, 'learning_rate': 2.488038277511962e-06, 'epoch': 488.8}
{'loss': -4.2326, 'learning_rate': 2.4455077086656037e-06, 'epoch': 489.0}
{'loss': -4.2326, 'learning_rate': 2.402977139819245e-06, 'epoch': 489.19}
{'loss': -4.2325, 'learning_rate': 2.360446570972887e-06, 'epoch': 489.38}
{'loss': -4.2308, 'learning_rate': 2.3179160021265286e-06, 'epoch': 489.57}
{'loss': -4.2316, 'learning_rate': 2.27538543328017e-06, 'epoch': 489.76}
{'loss': -4.2304, 'learning_rate': 2.2328548644338117e-06, 'epoch': 489.95}
{'loss': -4.2351, 'learning_rate': 2.1903242955874535e-06, 'epoch': 490.14}
{'loss': -4.2309, 'learning_rate': 2.1477937267410953e-06, 'epoch': 490.33}
{'loss': -4.2321, 'learning_rate': 2.105263157894737e-06, 'epoch': 490.53}
{'loss': -4.2327, 'learning_rate': 2.062732589048379e-06, 'epoch': 490.72}
{'loss': -4.232, 'learning_rate': 2.0202020202020206e-06, 'epoch': 490.91}
